t,lot,price,diff,time
2016-12-17T00:00:00.000000000,BHMBCCMKT01,10.527526477951088,1,1752076500652
2016-12-18T00:00:00.000000000,Others-CCCPS135a,10.604161015251668,1,1752076503292
2016-12-18T00:00:00.000000000,Shopping,10.564809027777777,1,1752076503292
2016-12-18T00:00:00.000000000,BHMBCCTHL01,10.623486936548952,1,1752076503292
2016-12-18T00:00:00.000000000,Broad Street,10.544597423510467,1,1752076503292
2016-12-18T00:00:00.000000000,Others-CCCPS8,10.597422255841318,1,1752076503292
2016-12-18T00:00:00.000000000,Others-CCCPS98,10.62566781251119,1,1752076503292
2016-12-18T00:00:00.000000000,BHMMBMMBX01,10.597967814976547,1,1752076503292
2016-12-18T00:00:00.000000000,BHMBCCMKT01,10.560984979780475,1,1752076503292
2016-12-18T00:00:00.000000000,Others-CCCPS105a,10.615210994967093,1,1752076503292
2016-12-18T00:00:00.000000000,Others-CCCPS119a,10.640444365164308,1,1752076503292
2016-12-18T00:00:00.000000000,Others-CCCPS202,10.578169333787312,1,1752076503292
2016-12-18T00:00:00.000000000,BHMNCPNST01,10.569180985108819,1,1752076503292
2016-12-18T00:00:00.000000000,BHMEURBRD01,10.53403073286052,1,1752076503292
2016-12-18T00:00:00.000000000,BHMNCPHST01,10.535097222222223,1,1752076503292
2016-12-19T00:00:00.000000000,Others-CCCPS202,10.681052850603411,1,1752076505912
2016-12-19T00:00:00.000000000,Others-CCCPS135a,10.718914356024838,1,1752076505912
2016-12-19T00:00:00.000000000,BHMNCPHST01,10.668041666666666,1,1752076505912
2016-12-19T00:00:00.000000000,BHMMBMMBX01,10.680217531942422,1,1752076505912
2016-12-19T00:00:00.000000000,BHMNCPNST01,10.634318442153495,1,1752076505912
2016-12-19T00:00:00.000000000,BHMBCCMKT01,10.584248989023685,1,1752076505912
2016-12-19T00:00:00.000000000,Others-CCCPS105a,10.692895027929872,1,1752076505912
2016-12-19T00:00:00.000000000,Others-CCCPS119a,10.683293495064811,1,1752076505912
2016-12-19T00:00:00.000000000,Shopping,10.66595486111111,1,1752076505912
2016-12-19T00:00:00.000000000,BHMEURBRD01,10.617257683215131,1,1752076505912
2016-12-19T00:00:00.000000000,Broad Street,10.585789049919486,1,1752076505912
2016-12-19T00:00:00.000000000,BHMBCCTHL01,10.67955928797014,1,1752076505912
2016-12-19T00:00:00.000000000,Others-CCCPS98,10.750262290972895,1,1752076505912
2016-12-19T00:00:00.000000000,Others-CCCPS8,10.666355690031939,1,1752076505912
2016-12-20T00:00:00.000000000,BHMBCCMKT01,10.52524552281918,1,18446744073709552000
2016-12-20T00:00:00.000000000,Others-CCCPS119a,10.603658183692076,1,18446744073709552000
2016-12-20T00:00:00.000000000,Others-CCCPS98,10.643052064310524,1,18446744073709552000
2016-12-20T00:00:00.000000000,BHMNCPHST01,10.587175925925926,1,18446744073709552000
2016-12-20T00:00:00.000000000,BHMEURBRD01,10.640815602836879,1,18446744073709552000
2016-12-20T00:00:00.000000000,BHMMBMMBX01,10.635292738153,1,18446744073709552000
2016-12-20T00:00:00.000000000,BHMNCPNST01,10.533797250859108,1,18446744073709552000
2016-12-20T00:00:00.000000000,Shopping,10.621354166666668,1,18446744073709552000
2016-12-20T00:00:00.000000000,Broad Street,10.604001610305957,1,18446744073709552000
2016-12-20T00:00:00.000000000,Others-CCCPS105a,10.649694430617775,1,18446744073709552000
2016-12-20T00:00:00.000000000,BHMBCCTHL01,10.592200689061155,1,18446744073709552000
2016-12-20T00:00:00.000000000,Others-CCCPS8,10.588233316523786,1,18446744073709552000
2016-12-20T00:00:00.000000000,Others-CCCPS135a,10.6681772398203,1,18446744073709552000
2016-12-20T00:00:00.000000000,Others-CCCPS202,10.595648431884388,1,18446744073709552000
